1	Экстренная помощь	Экстренная помощь	0	1	16	16	0	0	0	1	1	Рассказать вам, что нужно сделать, когда приедет милиция?		
2	Психологическая помощь	Психологическая помощь	0	1	66	12	0	0	0	2	2	Как вам удобнее?		
3	Юридическая помощь	Юридическая помощь	0	1	8	18	0	0	0	3	3			
4	Социальная помощь	Социальная помощь	0	1	260	14	0	0	0	4	4	Выберите в меню, что вас интересует.		
5	Приют	Приют	0	1	250	11	0	0	0	5	5	В какой области вы проживаете?		
6	ЭП - По приезду милиции, да	ДА	0	2	13	16	1	0	0	6	6	Вы уже когда-нибудь вызывали милицию в связи с домашним насилием?		1
7	ЭП - повторный вызов милиции, да	ДА	0	7	10	16	2	0	0	7	7			6
8	ЭП - По приезду милиции, нет	НЕТ	1	14	15	16	1	0	0	8	8			1
9	ЭП - ПРИЮТЫ	ПРИЮТЫ	0	3	4	16	2	0	0	9	9		5	6
11	ЭП - Телефоны доверия	Телефоны доверия	0	5	6	16	2	0	0	11	11		14	6
12	ЭП - Юридическая помощь	Юридическая помощь	0	8	9	16	3	0	0	12	12		3	7
13	ПП - Позвонить	Позвонить	0	2	21	12	1	0	0	13	13			2
14	Телефоны доверия	Телефоны доверия	0	5	20	12	2	0	0	14	14	В какой области вы проживаете ?		13
15	ПП - Прийти	Прийти	0	22	65	12	1	0	0	15	15	Выберите населённый пункт.		2
17	ЮП - Позвонить	Позвонить	0	4	5	18	1	1	0	17	17			3
20	ТЦСОН	ТЦСОН	0	4	259	14	1	0	0	20	20	В какой области вы проживаете?		4
21	Общественные организации	Общественные организации	0	2	3	14	1	0	0	21	21		15	4
25	Не знаю	Не знаю	0	248	249	11	1	1	0	25	25			5
30	ЭП - повторный вызов милиции, нет	НЕТ	1	11	12	16	2	0	0	30	30			6
31	КК - Брестская область	Брестская область	0	2	35	11	1	0	0	31	31	Выберите ваш населённый пункт.		5
32	КК - Барановичи	Барановичи	0	3	4	11	2	1	0	32	32			31
33	КК - Берёза	Берёза	0	5	6	11	2	1	0	33	33			31
34	КК - Брест	Брест	0	7	8	11	2	1	0	34	34			31
35	КК - Ганцевичи	Ганцевичи	0	9	10	11	2	1	0	35	35			31
36	КК - Витебская область	Витебская	0	36	81	11	1	0	0	36	36	Выберите ваш населённый пункт.		5
37	КК - Бешенковичи	Бешенковичи	0	37	38	11	2	1	0	37	37			36
38	КК - Гомельская область	Гомельская	0	82	125	11	1	0	0	38	38	Выберите ваш населённый пункт.		5
39	КК - Гомель	Гомель	0	89	90	11	2	1	0	39	39			38
43	КК - Минск и Минская область	Минск Минская	0	156	205	11	1	0	0	43	43	Выберите ваш населённый пункт.		5
44	КК - Минск	Минск Минский район	0	181	182	11	2	1	0	44	44			43
45	КК - Гродненская область	Гродненская	0	126	155	11	1	0	0	45	45	Выберите ваш населённый пункт.		5
46	КК - Большая Берестовица	Большая Берестовица	0	127	128	11	2	1	0	46	46			45
47	КК - Могилёвская область	Могилёвская	0	206	247	11	1	0	0	47	47			5
48	КК - Белыничи	Белыничи	0	207	208	11	2	1	0	48	48			47
51	default_end_dialog	default_end_dialog	0	1	8	6	0	0	1	51	51			
52	Связаться с консультантом	Связаться с консультантом	0	4	7	6	1	0	0	52	52			51
53	Вернуться в меню	Вернуться в меню	1	2	3	6	1	0	0	53	53			51
54	Вернуться в меню	Вернуться в меню	1	5	6	6	2	0	0	54	54			52
55	КК - Березинск	Березинск	0	157	158	11	2	1	0	55	55			43
56	КК - Борисов	Борисов	0	159	160	11	2	1	0	56	56			43
57	КК - Вилейка	Вилейка	0	161	162	11	2	1	0	57	57			43
58	КК - Воложин	Воложин	0	163	164	11	2	1	0	58	58			43
59	КК - Дзержинск	Дзержинск	0	165	166	11	2	1	0	59	59			43
60	КК - Заславль	Заславль	0	169	170	11	2	1	0	60	60			43
61	КК - Жодино	Жодино	0	167	168	11	2	1	0	61	61			43
62	КК - Клецк	Клецк	0	171	172	11	2	1	0	62	62			43
63	КК - Копыль	Копыль	0	173	174	11	2	1	0	63	63			43
64	КК - Крупск	Крупск	0	175	176	11	2	1	0	64	64			43
65	КК - Логойск	Логойск	0	177	178	11	2	1	0	65	65			43
66	КК - Любанск	Любанск	0	179	180	11	2	1	0	66	66			43
67	КК - Молодечно	Молодечно	0	183	184	11	2	1	0	67	67			43
68	КК - Мядель	Мядель	0	185	186	11	2	1	0	68	68			43
69	КК - Несвиж	Несвиж	0	187	188	11	2	1	0	69	69			43
70	КК - Пуховичи	Пуховичи	0	189	190	11	2	1	0	70	70			43
71	КК - Слуцк	Слуцк	0	191	192	11	2	1	0	71	71			43
72	КК - Солигорск	Солигорск	0	195	196	11	2	1	0	72	72			43
73	КК - Старые Дороги	Старые Дороги	0	197	198	11	2	1	0	73	73			43
74	КК - Столбцы	Столбцы	0	199	200	11	2	1	0	74	74			43
75	КК - Узда	Узда	0	201	202	11	2	1	0	75	75			43
76	КК - Червень	Червень	0	203	204	11	2	1	0	76	76			43
77	КК - Смолевичи	Смолевичи	0	193	194	11	2	1	0	77	77			43
78	КК - Дрогичин	Дрогичин	0	11	12	11	2	1	0	78	78			31
79	КК - Жабинка	Жабинка	0	13	14	11	2	1	0	79	79			31
80	КК - Иваново	Иваново	0	15	16	11	2	1	0	80	80			31
81	КК - Ивацевичи	Ивацевичи	0	17	18	11	2	1	0	81	81			31
82	КК - Каменец	Каменец	0	19	20	11	2	1	0	82	82			31
83	КК - Кобрин	Кобрин	0	21	22	11	2	1	0	83	83			31
84	КК - Лунинец	Лунинец	0	23	24	11	2	1	0	84	84			31
85	КК - Ляховичи	Ляховичи	0	25	26	11	2	1	0	85	85			31
86	КК - Малорита	Малорита	0	27	28	11	2	1	0	86	86			31
87	КК - Пинск	Пинск	0	29	30	11	2	1	0	87	87			31
88	КК - Пружаны	Пружаны	0	31	32	11	2	1	0	88	88			31
89	КК - Столин	Столин	0	33	34	11	2	1	0	89	89			31
90	КК - Браслав	Браслав	0	39	40	11	2	1	0	90	90			36
91	КК - Верхнедвинск	Верхнедвинск	0	41	42	11	2	1	0	91	91			36
92	КК - Витебск	Витебск	0	43	44	11	2	1	0	92	92			36
93	КК - Глубокое	Глубокое	0	45	46	11	2	1	0	93	93			36
94	КК - Городок	Городок	0	49	50	11	2	1	0	94	94			36
95	КК - Докшицы	Докшицы	0	51	52	11	2	1	0	95	95			36
96	КК - Дубровно	Дубровно	0	53	54	11	2	1	0	96	96			36
97	КК - Лепель	Лепель	0	55	56	11	2	1	0	97	97			36
98	КК - Лиозно	Лиозно	0	57	58	11	2	1	0	98	98			36
99	КК - Город Миоры	Город Миоры	0	47	48	11	2	1	0	99	99			36
100	КК - Новополоцк	Новополоцк	0	59	60	11	2	1	0	100	100			36
101	КК - Орша	Орша	0	61	62	11	2	1	0	101	101			36
102	КК - Полоцк	Полоцк	0	63	64	11	2	1	0	102	102			36
103	КК - Поставы	Поставы	0	65	66	11	2	1	0	103	103			36
104	КК - Россоны	Россоны	0	67	68	11	2	1	0	104	104			36
105	КК - Сенно	Сенно	0	69	70	11	2	1	0	105	105			36
106	КК - Толочин	Толочин	0	71	72	11	2	1	0	106	106			36
107	КК - Ушачи	Ушачи	0	73	74	11	2	1	0	107	107			36
108	КК - Чашники	Чашники	0	75	76	11	2	1	0	108	108			36
109	КК - Шарковщина	Шарковщина	0	77	78	11	2	1	0	109	109			36
110	КК - Шумилино	Шумилино	0	79	80	11	2	1	0	110	110			36
111	КК - Брагин	Брагин	0	83	84	11	2	1	0	111	111			38
112	КК - Буда-Кошелёво	Буда-Кошелёво	0	85	86	11	2	1	0	112	112			38
113	КК - Ветка	Ветка	0	87	88	11	2	1	0	113	113			38
114	КК - Добруш	Добруш	0	91	92	11	2	1	0	114	114			38
115	КК - Житковичи	Житковичи	0	95	96	11	2	1	0	115	115			38
116	КК - Жлобин	Жлобин	0	97	98	11	2	1	0	116	116			38
117	КК - Калинковичи	Калинковичи	0	99	100	11	2	1	0	117	117			38
118	КК - Корма	Корма	0	101	102	11	2	1	0	118	118			38
119	КК - Лельчицы	Лельчицы	0	103	104	11	2	1	0	119	119			38
120	КК - Лоев	Лоев	0	105	106	11	2	1	0	120	120			38
121	КК - Мозырь	Мозырь	0	107	108	11	2	1	0	121	121			38
122	КК - Петриков	Петриков	0	113	114	11	2	1	0	122	122			38
123	КК - Речица	Речица	0	115	116	11	2	1	0	123	123			38
124	КК - Рогачев	Рогачев	0	117	118	11	2	1	0	124	124			38
125	КК - Светлогорск	Светлогорск	0	119	120	11	2	1	0	125	125			38
126	КК - Ельск	Ельск	0	93	94	11	2	1	0	126	126			38
127	КК - Наровля	Наровля	0	109	110	11	2	1	0	127	127			38
128	КК - Октябрьский	Октябрьский	0	111	112	11	2	1	0	128	128			38
129	КК - Хойники	Хойники	0	121	122	11	2	1	0	129	129			38
130	КК - Чечерск	Чечерск	0	123	124	11	2	1	0	130	130			38
131	КК - Волковыск	Волковыск	0	129	130	11	2	1	0	131	131			45
132	КК - Вороново	Вороново	0	131	132	11	2	1	0	132	132			45
133	КК - Гродно	Гродно	0	133	134	11	2	1	0	133	133			45
134	КК - Дятлово	Дятлово	0	135	136	11	2	1	0	134	134			45
135	КК - Зельва	Зельва	0	137	138	11	2	1	0	135	135			45
136	КК - Ивье	Ивье	0	139	140	11	2	1	0	136	136			45
137	КК - Кореличи	Кореличи	0	141	142	11	2	1	0	137	137			45
138	КК - Мостовской	Мостовской	0	143	144	11	2	1	0	138	138			45
139	КК - Новогрудок	Новогрудок	0	145	146	11	2	1	0	139	139			45
140	КК - Свислочь	Свислочь	0	147	148	11	2	1	0	140	140			45
141	КК - Слоним	Слоним	0	149	150	11	2	1	0	141	141			45
142	КК - Сморгонь	Сморгонь	0	151	152	11	2	1	0	142	142			45
143	КК - Щучин	Щучин	0	153	154	11	2	1	0	143	143			45
144	КК - Бобруйск	Бобруйск	0	209	210	11	2	1	0	144	144			47
145	КК - Быхов	Быхов	0	211	212	11	2	1	0	145	145			47
146	КК - Глуск	Глуск	0	213	214	11	2	1	0	146	146			47
147	КК - Дрибин	Дрибин	0	215	216	11	2	1	0	147	147			47
148	КК - Кировск	Кировск	0	217	218	11	2	1	0	148	148			47
149	КК - Климовичи	Климовичи	0	219	220	11	2	1	0	149	149			47
150	КК - Кличев	Кличев	0	221	222	11	2	1	0	150	150			47
151	КК - Костюковичи	Костюковичи	0	223	224	11	2	1	0	151	151			47
152	КК - Краснополье	Краснополье	0	225	226	11	2	1	0	152	152			47
153	КК - Кричев	Кричев	0	227	228	11	2	1	0	153	153			47
154	КК - Круглое	Круглое	0	229	230	11	2	1	0	154	154			47
155	КК - Могилёв	Могилёв	0	231	232	11	2	1	0	155	155			47
156	КК - Мстиславль	Мстиславль	0	233	234	11	2	1	0	156	156			47
157	КК - Чаусы	Чаусы	0	241	242	11	2	1	0	157	157			47
158	КК - Осиповичи	Осиповичи	0	235	236	11	2	1	0	158	158			47
159	КК - Славгород	Славгород	0	237	238	11	2	1	0	159	159			47
160	КК - Хотимск	Хотимск	0	239	240	11	2	1	0	160	160			47
161	КК - Чериков	Чериков	0	243	244	11	2	1	0	161	161			47
162	КК - Шклов	Шклов	0	245	246	11	2	1	0	162	162			47
163	ТД - Минск	Минск	0	14	15	12	3	1	0	163	163			14
164	ТД - Минская область	Минская	0	16	17	12	3	1	0	164	164			14
