1	Экстренная помощь	Экстренная помощь	0	1	16	18	0	Рассказать вам, что нужно сделать, когда приедет милиция?	0	1	1	0		
2	Психологическая помощь	Психологическая помощь	0	1	66	14	0	Как вам удобнее?	0	2	2	0		
3	Юридическая помощь	Юридическая помощь	0	1	8	20	0		0	3	3	0		
4	Социальная помощь	Социальная помощь	0	1	260	16	0	Выберите в меню, что вас интересует.	0	4	4	0		
5	Приют	Приют	0	1	250	13	0	В какой области вы проживаете?	0	5	5	0		
6	ЭП - По приезду милиции, да	ДА	0	2	13	18	1	Вы уже когда-нибудь вызывали милицию в связи с домашним насилием?	0	6	6	0		1
7	ЭП - повторный вызов милиции, да	ДА	0	7	10	18	2		0	7	7	0		6
8	ЭП - По приезду милиции, нет	НЕТ	1	14	15	18	1		0	8	8	0		1
9	ЭП - ПРИЮТЫ	ПРИЮТЫ	0	3	4	18	2		0	9	9	0	5	6
11	ЭП - Телефоны доверия	Телефоны доверия	0	5	6	18	2		0	11	11	0	14	6
12	ЭП - Юридическая помощь	Юридическая помощь	0	8	9	18	3		0	12	12	0	3	7
13	ПП - Позвонить	Позвонить	0	2	21	14	1		0	13	13	0		2
14	Телефоны доверия	Телефоны доверия	0	5	20	14	2	В какой области вы проживаете ?	0	14	14	0		13
15	ПП - Прийти	Прийти	0	22	65	14	1	Выберите населённый пункт.	0	15	15	0		2
17	ЮП - Позвонить	Позвонить	0	4	5	20	1		0	17	17	1		3
20	ТЦСОН	ТЦСОН	0	4	259	16	1	В какой области вы проживаете?	0	20	20	0		4
21	Общественные организации	Общественные организации	0	2	3	16	1		0	21	21	0	15	4
25	Не знаю	Не знаю	0	248	249	13	1		0	25	25	1		5
30	ЭП - повторный вызов милиции, нет	НЕТ	1	11	12	18	2		0	30	30	0		6
31	КК - Брестская область	Брестская область	0	2	35	13	1	Выберите ваш населённый пункт.	0	31	31	0		5
32	КК - Барановичи	Барановичи	0	3	4	13	2		0	32	32	1		31
33	КК - Берёза	Берёза	0	5	6	13	2		0	33	33	1		31
34	КК - Брест	Брест	0	7	8	13	2		0	34	34	1		31
35	КК - Ганцевичи	Ганцевичи	0	9	10	13	2		0	35	35	1		31
36	КК - Витебская область	Витебская	0	36	81	13	1	Выберите ваш населённый пункт.	0	36	36	0		5
37	КК - Бешенковичи	Бешенковичи	0	37	38	13	2		0	37	37	1		36
38	КК - Гомельская область	Гомельская	0	82	125	13	1	Выберите ваш населённый пункт.	0	38	38	0		5
39	КК - Гомель	Гомель	0	89	90	13	2		0	39	39	1		38
43	КК - Минск и Минская область	Минск Минская	0	156	205	13	1	Выберите ваш населённый пункт.	0	43	43	0		5
